"date","time","sensor_41","datetime"
2011-10-01,"0000",35,2011-10-01
2011-10-02,"0000",34,2011-10-02
2011-10-03,"0000",34,2011-10-03
2011-10-04,"0000",36,2011-10-04
2011-10-05,"0000",54,2011-10-05
2011-10-06,"0000",115,2011-10-06
2011-10-07,"0000",109,2011-10-07
2011-10-08,"0000",84,2011-10-08
2011-10-09,"0000",70,2011-10-09
2011-10-10,"0000",65,2011-10-10
2011-10-11,"0000",97,2011-10-11
2011-10-12,"0000",138,2011-10-12
2011-10-13,"0000",104,2011-10-13
2011-10-14,"0000",79,2011-10-14
2011-10-15,"0000",69,2011-10-15
2011-10-16,"0000",63,2011-10-16
2011-10-17,"0000",60,2011-10-17
2011-10-18,"0000",55,2011-10-18
2011-10-19,"0000",54,2011-10-19
2011-10-20,"0000",53,2011-10-20
2011-10-21,"0000",53,2011-10-21
2011-10-22,"0000",53,2011-10-22
2011-10-23,"0000",52,2011-10-23
2011-10-24,"0000",53,2011-10-24
2011-10-25,"0000",53,2011-10-25
2011-10-26,"0000",50,2011-10-26
2011-10-27,"0000",49,2011-10-27
2011-10-28,"0000",49,2011-10-28
2011-10-29,"0000",49,2011-10-29
2011-10-30,"0000",49,2011-10-30
2011-10-31,"0000",44,2011-10-31
2011-11-01,"0000",47,2011-11-01
2011-11-02,"0000",49,2011-11-02
2011-11-03,"0000",47,2011-11-03
2011-11-04,"0000",46,2011-11-04
2011-11-05,"0000",51,2011-11-05
2011-11-06,"0000",56,2011-11-06
2011-11-07,"0000",57,2011-11-07
2011-11-08,"0000",59,2011-11-08
2011-11-09,"0000",54,2011-11-09
2011-11-10,"0000",53,2011-11-10
2011-11-11,"0000",51,2011-11-11
2011-11-12,"0000",52,2011-11-12
2011-11-13,"0000",55,2011-11-13
2011-11-14,"0000",59,2011-11-14
2011-11-15,"0000",56,2011-11-15
2011-11-16,"0000",53,2011-11-16
2011-11-17,"0000",52,2011-11-17
2011-11-18,"0000",52,2011-11-18
2011-11-19,"0000",55,2011-11-19
2011-11-20,"0000",75,2011-11-20
2011-11-21,"0000",72,2011-11-21
2011-11-22,"0000",69,2011-11-22
2011-11-23,"0000",61,2011-11-23
2011-11-24,"0000",59,2011-11-24
2011-11-25,"0000",58,2011-11-25
2011-11-26,"0000",56,2011-11-26
2011-11-27,"0000",55,2011-11-27
2011-11-28,"0000",55,2011-11-28
2011-11-29,"0000",59,2011-11-29
2011-11-30,"0000",58,2011-11-30
2011-12-01,"0000",56,2011-12-01
2011-12-02,"0000",54,2011-12-02
2011-12-03,"0000",53,2011-12-03
2011-12-04,"0000",52,2011-12-04
2011-12-05,"0000",52,2011-12-05
2011-12-06,"0000",51,2011-12-06
2011-12-07,"0000",52,2011-12-07
2011-12-08,"0000",52,2011-12-08
2011-12-09,"0000",54,2011-12-09
2011-12-10,"0000",54,2011-12-10
2011-12-11,"0000",53,2011-12-11
2011-12-12,"0000",53,2011-12-12
2011-12-13,"0000",54,2011-12-13
2011-12-14,"0000",54,2011-12-14
2011-12-15,"0000",53,2011-12-15
2011-12-16,"0000",53,2011-12-16
2011-12-17,"0000",56,2011-12-17
2011-12-18,"0000",55,2011-12-18
2011-12-19,"0000",54,2011-12-19
2011-12-20,"0000",53,2011-12-20
2011-12-21,"0000",53,2011-12-21
2011-12-22,"0000",52,2011-12-22
2011-12-23,"0000",51,2011-12-23
2011-12-24,"0000",45,2011-12-24
2011-12-25,"0000",50,2011-12-25
2011-12-26,"0000",53,2011-12-26
2011-12-27,"0000",52,2011-12-27
2011-12-28,"0000",51,2011-12-28
2011-12-29,"0000",52,2011-12-29
2011-12-30,"0000",53,2011-12-30
2011-12-31,"0000",53,2011-12-31
2012-01-01,"0000",53,2012-01-01
2012-01-02,"0000",52,2012-01-02
2012-01-03,"0000",51,2012-01-03
2012-01-04,"0000",50,2012-01-04
2012-01-05,"0000",50,2012-01-05
2012-01-06,"0000",49,2012-01-06
2012-01-07,"0000",49,2012-01-07
2012-01-08,"0000",48,2012-01-08
2012-01-09,"0000",48,2012-01-09
2012-01-10,"0000",47,2012-01-10
2012-01-11,"0000",48,2012-01-11
2012-01-12,"0000",47,2012-01-12
2012-01-13,"0000",47,2012-01-13
2012-01-14,"0000",47,2012-01-14
2012-01-15,"0000",46,2012-01-15
2012-01-16,"0000",46,2012-01-16
2012-01-17,"0000",45,2012-01-17
2012-01-18,"0000",45,2012-01-18
2012-01-19,"0000",43,2012-01-19
2012-01-20,"0000",61,2012-01-20
2012-01-21,"0000",503,2012-01-21
2012-01-22,"0000",537,2012-01-22
2012-01-23,"0000",418,2012-01-23
2012-01-24,"0000",550,2012-01-24
2012-01-25,"0000",267,2012-01-25
2012-01-26,"0000",186,2012-01-26
2012-01-27,"0000",161,2012-01-27
2012-01-28,"0000",150,2012-01-28
2012-01-29,"0000",132,2012-01-29
2012-01-30,"0000",121,2012-01-30
2012-01-31,"0000",113,2012-01-31
2012-02-01,"0000",109,2012-02-01
2012-02-02,"0000",107,2012-02-02
2012-02-03,"0000",103,2012-02-03
2012-02-04,"0000",97,2012-02-04
2012-02-05,"0000",93,2012-02-05
2012-02-06,"0000",90,2012-02-06
2012-02-07,"0000",89,2012-02-07
2012-02-08,"0000",88,2012-02-08
2012-02-09,"0000",88,2012-02-09
2012-02-10,"0000",85,2012-02-10
2012-02-11,"0000",83,2012-02-11
2012-02-12,"0000",84,2012-02-12
2012-02-13,"0000",108,2012-02-13
2012-02-14,"0000",152,2012-02-14
2012-02-15,"0000",127,2012-02-15
2012-02-16,"0000",119,2012-02-16
2012-02-17,"0000",108,2012-02-17
2012-02-18,"0000",101,2012-02-18
2012-02-19,"0000",97,2012-02-19
2012-02-20,"0000",96,2012-02-20
2012-02-21,"0000",94,2012-02-21
2012-02-22,"0000",91,2012-02-22
2012-02-23,"0000",90,2012-02-23
2012-02-24,"0000",91,2012-02-24
2012-02-25,"0000",91,2012-02-25
2012-02-26,"0000",90,2012-02-26
2012-02-27,"0000",88,2012-02-27
2012-02-28,"0000",89,2012-02-28
2012-02-29,"0000",106,2012-02-29
2012-03-01,"0000",164,2012-03-01
2012-03-02,"0000",203,2012-03-02
2012-03-03,"0000",165,2012-03-03
2012-03-04,"0000",142,2012-03-04
2012-03-05,"0000",134,2012-03-05
2012-03-06,"0000",132,2012-03-06
2012-03-07,"0000",143,2012-03-07
2012-03-08,"0000",131,2012-03-08
2012-03-09,"0000",125,2012-03-09
2012-03-10,"0000",122,2012-03-10
2012-03-11,"0000",127,2012-03-11
2012-03-12,"0000",128,2012-03-12
2012-03-13,"0000",133,2012-03-13
2012-03-14,"0000",521,2012-03-14
2012-03-15,"0000",1273,2012-03-15
2012-03-16,"0000",1680,2012-03-16
2012-03-17,"0000",4520,2012-03-17
2012-03-18,"0000",2552,2012-03-18
2012-03-19,"0000",1573,2012-03-19
2012-03-20,"0000",999,2012-03-20
2012-03-21,"0000",NA,2012-03-21
2012-03-22,"0000",NA,2012-03-22
2012-03-23,"0000",772,2012-03-23
2012-03-24,"0000",725,2012-03-24
2012-03-25,"0000",710,2012-03-25
2012-03-26,"0000",694,2012-03-26
2012-03-27,"0000",611,2012-03-27
2012-03-28,"0000",1014,2012-03-28
2012-03-29,"0000",1041,2012-03-29
2012-03-30,"0000",805,2012-03-30
2012-03-31,"0000",906,2012-03-31
2012-04-01,"0000",1617,2012-04-01
2012-04-02,"0000",1191,2012-04-02
2012-04-03,"0000",946,2012-04-03
2012-04-04,"0000",912,2012-04-04
2012-04-05,"0000",844,2012-04-05
2012-04-06,"0000",741,2012-04-06
2012-04-07,"0000",660,2012-04-07
2012-04-08,"0000",597,2012-04-08
2012-04-09,"0000",549,2012-04-09
2012-04-10,"0000",519,2012-04-10
2012-04-11,"0000",589,2012-04-11
2012-04-12,"0000",922,2012-04-12
2012-04-13,"0000",3738,2012-04-13
2012-04-14,"0000",2106,2012-04-14
2012-04-15,"0000",1249,2012-04-15
2012-04-16,"0000",970,2012-04-16
2012-04-17,"0000",859,2012-04-17
2012-04-18,"0000",854,2012-04-18
2012-04-19,"0000",895,2012-04-19
2012-04-20,"0000",947,2012-04-20
2012-04-21,"0000",1006,2012-04-21
2012-04-22,"0000",1014,2012-04-22
2012-04-23,"0000",1039,2012-04-23
2012-04-24,"0000",1120,2012-04-24
2012-04-25,"0000",1097,2012-04-25
2012-04-26,"0000",1674,2012-04-26
2012-04-27,"0000",2138,2012-04-27
2012-04-28,"0000",1535,2012-04-28
2012-04-29,"0000",1317,2012-04-29
2012-04-30,"0000",1130,2012-04-30
2012-05-01,"0000",1006,2012-05-01
2012-05-02,"0000",910,2012-05-02
2012-05-03,"0000",808,2012-05-03
2012-05-04,"0000",734,2012-05-04
2012-05-05,"0000",653,2012-05-05
2012-05-06,"0000",596,2012-05-06
2012-05-07,"0000",542,2012-05-07
2012-05-08,"0000",500,2012-05-08
2012-05-09,"0000",467,2012-05-09
2012-05-10,"0000",447,2012-05-10
2012-05-11,"0000",410,2012-05-11
2012-05-12,"0000",382,2012-05-12
2012-05-13,"0000",366,2012-05-13
2012-05-14,"0000",348,2012-05-14
2012-05-15,"0000",333,2012-05-15
2012-05-16,"0000",314,2012-05-16
2012-05-17,"0000",294,2012-05-17
2012-05-18,"0000",269,2012-05-18
2012-05-19,"0000",246,2012-05-19
2012-05-20,"0000",224,2012-05-20
2012-05-21,"0000",205,2012-05-21
2012-05-22,"0000",191,2012-05-22
2012-05-23,"0000",177,2012-05-23
2012-05-24,"0000",168,2012-05-24
2012-05-25,"0000",159,2012-05-25
2012-05-26,"0000",163,2012-05-26
2012-05-27,"0000",172,2012-05-27
2012-05-28,"0000",182,2012-05-28
2012-05-29,"0000",166,2012-05-29
2012-05-30,"0000",150,2012-05-30
2012-05-31,"0000",135,2012-05-31
2012-06-01,"0000",129,2012-06-01
2012-06-02,"0000",122,2012-06-02
2012-06-03,"0000",115,2012-06-03
2012-06-04,"0000",112,2012-06-04
2012-06-05,"0000",158,2012-06-05
2012-06-06,"0000",181,2012-06-06
2012-06-07,"0000",144,2012-06-07
2012-06-08,"0000",126,2012-06-08
2012-06-09,"0000",92,2012-06-09
2012-06-10,"0000",89,2012-06-10
2012-06-11,"0000",102,2012-06-11
2012-06-12,"0000",96,2012-06-12
2012-06-13,"0000",91,2012-06-13
2012-06-14,"0000",88,2012-06-14
2012-06-15,"0000",83,2012-06-15
2012-06-16,"0000",79,2012-06-16
2012-06-17,"0000",76,2012-06-17
2012-06-18,"0000",74,2012-06-18
2012-06-19,"0000",71,2012-06-19
2012-06-20,"0000",68,2012-06-20
2012-06-21,"0000",64,2012-06-21
2012-06-22,"0000",62,2012-06-22
2012-06-23,"0000",60,2012-06-23
2012-06-24,"0000",60,2012-06-24
2012-06-25,"0000",64,2012-06-25
2012-06-26,"0000",65,2012-06-26
2012-06-27,"0000",62,2012-06-27
2012-06-28,"0000",59,2012-06-28
2012-06-29,"0000",56,2012-06-29
2012-06-30,"0000",53,2012-06-30
2012-07-01,"0000",52,2012-07-01
2012-07-02,"0000",50,2012-07-02
2012-07-03,"0000",50,2012-07-03
2012-07-04,"0000",51,2012-07-04
2012-07-05,"0000",44,2012-07-05
2012-07-06,"0000",43,2012-07-06
2012-07-07,"0000",41,2012-07-07
2012-07-08,"0000",38,2012-07-08
2012-07-09,"0000",37,2012-07-09
2012-07-10,"0000",36,2012-07-10
2012-07-11,"0000",34,2012-07-11
2012-07-12,"0000",32,2012-07-12
2012-07-13,"0000",31,2012-07-13
2012-07-14,"0000",29,2012-07-14
2012-07-15,"0000",29,2012-07-15
2012-07-16,"0000",28,2012-07-16
2012-07-17,"0000",29,2012-07-17
2012-07-18,"0000",28,2012-07-18
2012-07-19,"0000",29,2012-07-19
2012-07-20,"0000",28,2012-07-20
2012-07-21,"0000",27,2012-07-21
2012-07-22,"0000",26,2012-07-22
2012-07-23,"0000",24,2012-07-23
2012-07-24,"0000",25,2012-07-24
2012-07-25,"0000",26,2012-07-25
2012-07-26,"0000",25,2012-07-26
2012-07-27,"0000",24,2012-07-27
2012-07-28,"0000",22,2012-07-28
2012-07-29,"0000",21,2012-07-29
2012-07-30,"0000",21,2012-07-30
2012-07-31,"0000",21,2012-07-31
2012-08-01,"0000",20,2012-08-01
2012-08-02,"0000",19,2012-08-02
2012-08-03,"0000",19,2012-08-03
2012-08-04,"0000",16,2012-08-04
2012-08-05,"0000",16,2012-08-05
2012-08-06,"0000",16,2012-08-06
2012-08-07,"0000",16,2012-08-07
2012-08-08,"0000",16,2012-08-08
2012-08-09,"0000",15,2012-08-09
2012-08-10,"0000",15,2012-08-10
2012-08-11,"0000",14,2012-08-11
2012-08-12,"0000",13,2012-08-12
2012-08-13,"0000",13,2012-08-13
2012-08-14,"0000",12,2012-08-14
2012-08-15,"0000",12,2012-08-15
2012-08-16,"0000",12,2012-08-16
2012-08-17,"0000",10,2012-08-17
2012-08-18,"0000",10,2012-08-18
2012-08-19,"0000",10,2012-08-19
2012-08-20,"0000",10,2012-08-20
2012-08-21,"0000",10,2012-08-21
2012-08-22,"0000",10,2012-08-22
2012-08-23,"0000",10,2012-08-23
2012-08-24,"0000",10,2012-08-24
2012-08-25,"0000",10,2012-08-25
2012-08-26,"0000",9,2012-08-26
2012-08-27,"0000",10,2012-08-27
2012-08-28,"0000",10,2012-08-28
2012-08-29,"0000",10,2012-08-29
2012-08-30,"0000",10,2012-08-30
2012-08-31,"0000",10,2012-08-31
2012-09-01,"0000",10,2012-09-01
2012-09-02,"0000",10,2012-09-02
2012-09-03,"0000",13,2012-09-03
2012-09-04,"0000",12,2012-09-04
2012-09-05,"0000",12,2012-09-05
2012-09-06,"0000",12,2012-09-06
2012-09-07,"0000",13,2012-09-07
2012-09-08,"0000",13,2012-09-08
2012-09-09,"0000",14,2012-09-09
2012-09-10,"0000",15,2012-09-10
2012-09-11,"0000",14,2012-09-11
2012-09-12,"0000",13,2012-09-12
2012-09-13,"0000",13,2012-09-13
2012-09-14,"0000",12,2012-09-14
2012-09-15,"0000",12,2012-09-15
2012-09-16,"0000",12,2012-09-16
2012-09-17,"0000",11,2012-09-17
2012-09-18,"0000",11,2012-09-18
2012-09-19,"0000",11,2012-09-19
2012-09-20,"0000",10,2012-09-20
2012-09-21,"0000",10,2012-09-21
2012-09-22,"0000",10,2012-09-22
2012-09-23,"0000",10,2012-09-23
2012-09-24,"0000",10,2012-09-24
2012-09-25,"0000",11,2012-09-25
2012-09-26,"0000",11,2012-09-26
2012-09-27,"0000",11,2012-09-27
2012-09-28,"0000",11,2012-09-28
2012-09-29,"0000",11,2012-09-29
2012-09-30,"0000",11,2012-09-30
